city,date,hour,temperature_c,pressure_mm,is_rain
Москва,2024-03-02,0,3,758,0
Москва,2024-03-02,1,2,758,0
Москва,2024-03-02,2,2,757,0
Москва,2024-03-02,3,3,758,0
Москва,2024-03-02,4,2,758,0
Москва,2024-03-02,5,1,758,0
Москва,2024-03-02,6,2,759,0
Москва,2024-03-02,7,2,758,0
Москва,2024-03-02,8,2,758,0
Москва,2024-03-02,9,2,758,0
Москва,2024-03-02,10,1,758,0
Москва,2024-03-02,11,1,758,0
Москва,2024-03-02,12,3,758,0
Москва,2024-03-02,13,1,758,0
Москва,2024-03-02,14,2,758,0
Москва,2024-03-02,15,4,758,0
Москва,2024-03-02,16,3,758,0
Москва,2024-03-02,17,3,758,0
Москва,2024-03-02,18,2,758,0
Москва,2024-03-02,19,1,758,0
Москва,2024-03-02,20,1,758,0
Москва,2024-03-02,21,1,758,0
Москва,2024-03-02,22,0,758,0
Москва,2024-03-02,23,-1,758,0
Москва,2024-03-03,0,-2,759,0
Москва,2024-03-03,1,-2,758,0
Москва,2024-03-03,2,-2,758,0
Москва,2024-03-03,3,-3,759,0
Москва,2024-03-03,4,-4,759,0
Москва,2024-03-03,5,-4,759,0
Москва,2024-03-03,6,-4,759,0
Москва,2024-03-03,7,-5,759,0
Москва,2024-03-03,8,-4,759,0
Москва,2024-03-03,9,-4,760,0
Москва,2024-03-03,10,-2,760,0
Москва,2024-03-03,11,-1,759,0
Москва,2024-03-03,12,1,760,0
Москва,2024-03-03,13,2,760,0
Москва,2024-03-03,14,3,759,0
Москва,2024-03-03,15,4,759,0
Москва,2024-03-03,16,5,759,0
Москва,2024-03-03,17,5,759,0
Москва,2024-03-03,18,4,759,0
Москва,2024-03-03,19,2,758,0
Москва,2024-03-03,20,1,758,0
Москва,2024-03-03,21,0,758,0
Москва,2024-03-03,22,-1,758,0
Москва,2024-03-03,23,-2,757,0
Москва,2024-03-04,0,-2,758,0
Москва,2024-03-04,1,-3,757,0
Москва,2024-03-04,2,-3,757,0
Москва,2024-03-04,3,-3,757,0
Москва,2024-03-04,4,-4,756,0
Москва,2024-03-04,5,-4,756,0
Москва,2024-03-04,6,-4,757,0
Москва,2024-03-04,7,-5,756,0
Москва,2024-03-04,8,-4,755,0
Москва,2024-03-04,9,-3,756,0
Москва,2024-03-04,10,-2,755,0
Москва,2024-03-04,11,-1,755,0
Москва,2024-03-04,12,0,755,0
Москва,2024-03-04,13,1,754,0
Москва,2024-03-04,14,2,754,0
Москва,2024-03-04,15,2,754,0
Москва,2024-03-04,16,2,753,0
Москва,2024-03-04,17,2,753,0
Москва,2024-03-04,18,1,753,0
Москва,2024-03-04,19,0,752,0
Москва,2024-03-04,20,0,752,0
Москва,2024-03-04,21,-1,752,0
Москва,2024-03-04,22,-1,751,0
Москва,2024-03-04,23,-2,751,0
Москва,2024-03-05,0,-2,752,0
Москва,2024-03-05,1,-2,751,0
Москва,2024-03-05,2,-3,751,0
Москва,2024-03-05,3,-3,751,0
Москва,2024-03-05,4,-4,750,0
Москва,2024-03-05,5,-4,750,0
Москва,2024-03-05,6,-4,751,0
Москва,2024-03-05,7,-4,750,0
Москва,2024-03-05,8,-4,750,0
Москва,2024-03-05,9,-3,751,0
Москва,2024-03-05,10,-2,750,0
Москва,2024-03-05,11,-1,750,0
Москва,2024-03-05,12,-1,751,0
Москва,2024-03-05,13,0,751,0
Москва,2024-03-05,14,0,750,0
Москва,2024-03-05,15,1,751,0
Москва,2024-03-05,16,0,750,0
Москва,2024-03-05,17,0,751,0
Москва,2024-03-05,18,0,751,0
Москва,2024-03-05,19,-1,751,0
Москва,2024-03-05,20,-1,752,0
Москва,2024-03-05,21,-1,752,0
Казань,2024-03-02,0,-5,765,0
Казань,2024-03-02,1,-5,765,0
Казань,2024-03-02,2,-6,765,0
Казань,2024-03-02,3,-2,766,0
Казань,2024-03-02,4,-6,765,0
Казань,2024-03-02,5,-5,766,0
Казань,2024-03-02,6,-6,766,0
Казань,2024-03-02,7,-7,766,0
Казань,2024-03-02,8,-5,766,0
Казань,2024-03-02,9,0,768,0
Казань,2024-03-02,10,-3,767,0
Казань,2024-03-02,11,-2,767,0
Казань,2024-03-02,12,2,768,0
Казань,2024-03-02,13,-1,767,0
Казань,2024-03-02,14,0,767,0
Казань,2024-03-02,15,1,768,0
Казань,2024-03-02,16,0,767,0
Казань,2024-03-02,17,-1,767,0
Казань,2024-03-02,18,-1,768,0
Казань,2024-03-02,19,-5,767,0
Казань,2024-03-02,20,-5,767,0
Казань,2024-03-02,21,-4,768,0
Казань,2024-03-02,22,-5,767,0
Казань,2024-03-02,23,-3,767,0
Казань,2024-03-03,0,-3,768,0
Казань,2024-03-03,1,-4,767,0
Казань,2024-03-03,2,-4,767,0
Казань,2024-03-03,3,-4,768,0
Казань,2024-03-03,4,-4,767,0
Казань,2024-03-03,5,-5,767,0
Казань,2024-03-03,6,-5,768,0
Казань,2024-03-03,7,-5,767,0
Казань,2024-03-03,8,-4,767,0
Казань,2024-03-03,9,-2,768,0
Казань,2024-03-03,10,-2,767,0
Казань,2024-03-03,11,-1,767,0
Казань,2024-03-03,12,-1,767,0
Казань,2024-03-03,13,-1,766,0
Казань,2024-03-03,14,0,766,0
Казань,2024-03-03,15,0,766,0
Казань,2024-03-03,16,0,766,0
Казань,2024-03-03,17,0,766,0
Казань,2024-03-03,18,-1,766,0
Казань,2024-03-03,19,-1,765,0
Казань,2024-03-03,20,-1,765,0
Казань,2024-03-03,21,-2,765,0
Казань,2024-03-03,22,-2,765,0
Казань,2024-03-03,23,-2,764,0
Казань,2024-03-04,0,-2,765,0
Казань,2024-03-04,1,-3,764,0
Казань,2024-03-04,2,-3,764,0
Казань,2024-03-04,3,-4,764,0
Казань,2024-03-04,4,-4,763,0
Казань,2024-03-04,5,-4,763,0
Казань,2024-03-04,6,-5,763,0
Казань,2024-03-04,7,-4,762,0
Казань,2024-03-04,8,-4,762,0
Казань,2024-03-04,9,-3,762,0
Казань,2024-03-04,10,-2,762,0
Казань,2024-03-04,11,-1,761,0
Казань,2024-03-04,12,-1,761,0
Казань,2024-03-04,13,0,761,0
Казань,2024-03-04,14,1,760,0
Казань,2024-03-04,15,2,760,0
Казань,2024-03-04,16,2,760,0
Казань,2024-03-04,17,1,759,0
Казань,2024-03-04,18,0,760,0
Казань,2024-03-04,19,-1,759,0
Казань,2024-03-04,20,-1,759,0
Казань,2024-03-04,21,-2,759,0
Казань,2024-03-04,22,-3,758,0
Казань,2024-03-04,23,-3,758,0
Казань,2024-03-05,0,-4,758,0
Казань,2024-03-05,1,-4,758,0
Казань,2024-03-05,2,-4,758,0
Казань,2024-03-05,3,-4,758,0
Казань,2024-03-05,4,-5,757,0
Казань,2024-03-05,5,-5,757,0
Казань,2024-03-05,6,-5,758,0
Казань,2024-03-05,7,-5,757,0
Казань,2024-03-05,8,-4,757,0
Казань,2024-03-05,9,-3,758,0
Казань,2024-03-05,10,-3,757,0
Казань,2024-03-05,11,-2,757,0
Казань,2024-03-05,12,-2,757,0
Казань,2024-03-05,13,-1,757,0
Казань,2024-03-05,14,0,757,0
Казань,2024-03-05,15,0,757,0
Казань,2024-03-05,16,-1,757,0
Казань,2024-03-05,17,-1,757,0
Казань,2024-03-05,18,-1,757,0
Казань,2024-03-05,19,-2,757,0
Казань,2024-03-05,20,-2,757,0
Казань,2024-03-05,21,-3,756,0
Санкт-Петербург,2024-03-02,0,1,769,0
Санкт-Петербург,2024-03-02,1,1,769,0
Санкт-Петербург,2024-03-02,2,1,769,0
Санкт-Петербург,2024-03-02,3,2,768,0
Санкт-Петербург,2024-03-02,4,1,769,0
Санкт-Петербург,2024-03-02,5,1,769,0
Санкт-Петербург,2024-03-02,6,1,770,0
Санкт-Петербург,2024-03-02,7,1,769,0
Санкт-Петербург,2024-03-02,8,1,769,0
Санкт-Петербург,2024-03-02,9,3,768,0
Санкт-Петербург,2024-03-02,10,2,769,0
Санкт-Петербург,2024-03-02,11,2,769,0
Санкт-Петербург,2024-03-02,12,3,768,0
Санкт-Петербург,2024-03-02,13,3,769,0
Санкт-Петербург,2024-03-02,14,5,769,0
Санкт-Петербург,2024-03-02,15,4,769,0
Санкт-Петербург,2024-03-02,16,4,769,0
Санкт-Петербург,2024-03-02,17,4,769,0
Санкт-Петербург,2024-03-02,18,5,768,0
Санкт-Петербург,2024-03-02,19,4,769,0
Санкт-Петербург,2024-03-02,20,3,769,0
Санкт-Петербург,2024-03-02,21,3,770,0
Санкт-Петербург,2024-03-02,22,3,769,0
Санкт-Петербург,2024-03-02,23,2,769,0
Санкт-Петербург,2024-03-03,0,2,770,0
Санкт-Петербург,2024-03-03,1,2,769,0
Санкт-Петербург,2024-03-03,2,2,769,0
Санкт-Петербург,2024-03-03,3,2,770,0
Санкт-Петербург,2024-03-03,4,2,770,0
Санкт-Петербург,2024-03-03,5,1,770,0
Санкт-Петербург,2024-03-03,6,1,770,0
Санкт-Петербург,2024-03-03,7,1,769,0
Санкт-Петербург,2024-03-03,8,1,769,0
Санкт-Петербург,2024-03-03,9,1,770,0
Санкт-Петербург,2024-03-03,10,2,769,0
Санкт-Петербург,2024-03-03,11,2,769,0
Санкт-Петербург,2024-03-03,12,2,770,0
Санкт-Петербург,2024-03-03,13,3,769,0
Санкт-Петербург,2024-03-03,14,3,769,0
Санкт-Петербург,2024-03-03,15,3,769,0
Санкт-Петербург,2024-03-03,16,4,769,0
Санкт-Петербург,2024-03-03,17,3,768,0
Санкт-Петербург,2024-03-03,18,3,769,0
Санкт-Петербург,2024-03-03,19,2,768,0
Санкт-Петербург,2024-03-03,20,1,769,0
Санкт-Петербург,2024-03-03,21,1,769,0
Санкт-Петербург,2024-03-03,22,1,768,0
Санкт-Петербург,2024-03-03,23,0,768,0
Санкт-Петербург,2024-03-04,0,0,769,0
Санкт-Петербург,2024-03-04,1,0,768,0
Санкт-Петербург,2024-03-04,2,-1,768,0
Санкт-Петербург,2024-03-04,3,-1,768,0
Санкт-Петербург,2024-03-04,4,-2,767,0
Санкт-Петербург,2024-03-04,5,-2,767,0
Санкт-Петербург,2024-03-04,6,-2,768,0
Санкт-Петербург,2024-03-04,7,-3,767,0
Санкт-Петербург,2024-03-04,8,-3,767,0
Санкт-Петербург,2024-03-04,9,-2,768,0
Санкт-Петербург,2024-03-04,10,-1,767,0
Санкт-Петербург,2024-03-04,11,0,767,0
Санкт-Петербург,2024-03-04,12,1,768,0
Санкт-Петербург,2024-03-04,13,2,767,0
Санкт-Петербург,2024-03-04,14,2,767,0
Санкт-Петербург,2024-03-04,15,3,767,0
Санкт-Петербург,2024-03-04,16,2,767,0
Санкт-Петербург,2024-03-04,17,2,767,0
Санкт-Петербург,2024-03-04,18,0,768,0
Санкт-Петербург,2024-03-04,19,0,768,0
Санкт-Петербург,2024-03-04,20,0,768,0
Санкт-Петербург,2024-03-04,21,0,768,0
Санкт-Петербург,2024-03-04,22,0,768,0
Санкт-Петербург,2024-03-04,23,0,769,0
Санкт-Петербург,2024-03-05,0,0,769,0
Санкт-Петербург,2024-03-05,1,1,769,0
Санкт-Петербург,2024-03-05,2,0,769,0
Санкт-Петербург,2024-03-05,3,0,769,0
Санкт-Петербург,2024-03-05,4,0,769,0
Санкт-Петербург,2024-03-05,5,-1,770,0
Санкт-Петербург,2024-03-05,6,-1,770,0
Санкт-Петербург,2024-03-05,7,-1,770,0
Санкт-Петербург,2024-03-05,8,-2,771,0
Санкт-Петербург,2024-03-05,9,-2,771,0
Санкт-Петербург,2024-03-05,10,-1,771,0
Санкт-Петербург,2024-03-05,11,-1,771,0
Санкт-Петербург,2024-03-05,12,-1,772,0
Санкт-Петербург,2024-03-05,13,-1,771,0
Санкт-Петербург,2024-03-05,14,0,771,0
Санкт-Петербург,2024-03-05,15,0,772,0
Санкт-Петербург,2024-03-05,16,0,771,0
Санкт-Петербург,2024-03-05,17,-1,772,0
Санкт-Петербург,2024-03-05,18,-1,772,0
Санкт-Петербург,2024-03-05,19,-2,772,0
Санкт-Петербург,2024-03-05,20,-2,772,0
Санкт-Петербург,2024-03-05,21,-3,770,0
Тула,2024-03-02,0,-3,754,0
Тула,2024-03-02,1,-3,753,0
Тула,2024-03-02,2,-3,753,0
Тула,2024-03-02,3,-6,755,0
Тула,2024-03-02,4,-4,754,0
Тула,2024-03-02,5,-5,754,0
Тула,2024-03-02,6,-5,755,0
Тула,2024-03-02,7,-6,754,0
Тула,2024-03-02,8,-6,754,0
Тула,2024-03-02,9,-8,754,0
Тула,2024-03-02,10,-5,754,0
Тула,2024-03-02,11,-4,754,0
Тула,2024-03-02,12,0,755,0
Тула,2024-03-02,13,-1,754,0
Тула,2024-03-02,14,0,754,0
Тула,2024-03-02,15,2,754,0
Тула,2024-03-02,16,1,754,0
Тула,2024-03-02,17,0,754,0
Тула,2024-03-02,18,1,754,0
Тула,2024-03-02,19,-2,753,0
Тула,2024-03-02,20,-2,753,0
Тула,2024-03-02,21,-3,754,0
Тула,2024-03-02,22,-3,753,0
Тула,2024-03-02,23,-4,753,0
Тула,2024-03-03,0,-4,754,0
Тула,2024-03-03,1,-4,754,0
Тула,2024-03-03,2,-5,754,0
Тула,2024-03-03,3,-5,755,0
Тула,2024-03-03,4,-6,754,0
Тула,2024-03-03,5,-6,754,0
Тула,2024-03-03,6,-7,755,0
Тула,2024-03-03,7,-7,754,0
Тула,2024-03-03,8,-6,754,0
Тула,2024-03-03,9,-4,755,0
Тула,2024-03-03,10,-2,754,0
Тула,2024-03-03,11,-1,754,0
Тула,2024-03-03,12,1,755,0
Тула,2024-03-03,13,2,754,0
Тула,2024-03-03,14,3,754,0
Тула,2024-03-03,15,3,755,0
Тула,2024-03-03,16,3,754,0
Тула,2024-03-03,17,3,754,0
Тула,2024-03-03,18,1,755,0
Тула,2024-03-03,19,0,753,0
Тула,2024-03-03,20,-1,754,0
Тула,2024-03-03,21,-2,754,0
Тула,2024-03-03,22,-3,753,0
Тула,2024-03-03,23,-3,753,0
Тула,2024-03-04,0,-3,754,0
Тула,2024-03-04,1,-4,753,0
Тула,2024-03-04,2,-4,753,0
Тула,2024-03-04,3,-5,754,0
Тула,2024-03-04,4,-5,752,0
Тула,2024-03-04,5,-6,752,0
Тула,2024-03-04,6,-7,753,0
Тула,2024-03-04,7,-7,751,0
Тула,2024-03-04,8,-6,752,0
Тула,2024-03-04,9,-5,753,0
Тула,2024-03-04,10,-4,752,0
Тула,2024-03-04,11,-3,751,0
Тула,2024-03-04,12,-1,752,0
Тула,2024-03-04,13,0,751,0
Тула,2024-03-04,14,0,751,0
Тула,2024-03-04,15,1,751,0
Тула,2024-03-04,16,1,750,0
Тула,2024-03-04,17,0,749,0
Тула,2024-03-04,18,-1,750,0
Тула,2024-03-04,19,-2,749,0
Тула,2024-03-04,20,-2,749,0
Тула,2024-03-04,21,-3,749,0
Тула,2024-03-04,22,-3,748,0
Тула,2024-03-04,23,-3,748,0
Тула,2024-03-05,0,-4,748,0
Тула,2024-03-05,1,-4,747,0
Тула,2024-03-05,2,-5,747,0
Тула,2024-03-05,3,-4,747,0
Тула,2024-03-05,4,-4,746,0
Тула,2024-03-05,5,-4,746,0
Тула,2024-03-05,6,-4,747,0
Тула,2024-03-05,7,-4,746,0
Тула,2024-03-05,8,-4,746,0
Тула,2024-03-05,9,-3,747,0
Тула,2024-03-05,10,-2,746,0
Тула,2024-03-05,11,-1,746,0
Тула,2024-03-05,12,0,747,0
Тула,2024-03-05,13,0,746,0
Тула,2024-03-05,14,0,746,0
Тула,2024-03-05,15,1,746,0
Тула,2024-03-05,16,1,746,0
Тула,2024-03-05,17,1,746,0
Тула,2024-03-05,18,0,747,0
Тула,2024-03-05,19,-1,746,0
Тула,2024-03-05,20,-1,746,0
Тула,2024-03-05,21,-1,747,0
Новосибирск,2024-03-02,0,-5,750,0
Новосибирск,2024-03-02,1,-5,752,0
Новосибирск,2024-03-02,2,-5,750,0
Новосибирск,2024-03-02,3,-5,750,0
Новосибирск,2024-03-02,4,-6,752,0
Новосибирск,2024-03-02,5,-6,750,0
Новосибирск,2024-03-02,6,-6,750,0
Новосибирск,2024-03-02,7,-4,752,0
Новосибирск,2024-03-02,8,-6,751,0
Новосибирск,2024-03-02,9,-6,751,0
Новосибирск,2024-03-02,10,-5,753,0
Новосибирск,2024-03-02,11,-5,752,0
Новосибирск,2024-03-02,12,-4,752,0
Новосибирск,2024-03-02,13,-3,754,0
Новосибирск,2024-03-02,14,-4,753,0
Новосибирск,2024-03-02,15,-4,753,0
Новосибирск,2024-03-02,16,-3,754,0
Новосибирск,2024-03-02,17,-4,753,0
Новосибирск,2024-03-02,18,-4,753,0
Новосибирск,2024-03-02,19,-5,754,0
Новосибирск,2024-03-02,20,-6,753,0
Новосибирск,2024-03-02,21,-7,753,0
Новосибирск,2024-03-02,22,-7,755,0
Новосибирск,2024-03-02,23,-9,753,0
Новосибирск,2024-03-03,0,-9,753,0
Новосибирск,2024-03-03,1,-10,755,0
Новосибирск,2024-03-03,2,-11,753,0
Новосибирск,2024-03-03,3,-13,753,0
Новосибирск,2024-03-03,4,-14,754,0
Новосибирск,2024-03-03,5,-14,753,0
Новосибирск,2024-03-03,6,-15,752,0
Новосибирск,2024-03-03,7,-17,754,0
Новосибирск,2024-03-03,8,-17,752,0
Новосибирск,2024-03-03,9,-17,752,0
Новосибирск,2024-03-03,10,-15,754,0
Новосибирск,2024-03-03,11,-13,752,0
Новосибирск,2024-03-03,12,-11,752,0
Новосибирск,2024-03-03,13,-10,753,0
Новосибирск,2024-03-03,14,-9,751,0
Новосибирск,2024-03-03,15,-8,750,0
Новосибирск,2024-03-03,16,-7,752,0
Новосибирск,2024-03-03,17,-7,750,0
Новосибирск,2024-03-03,18,-7,749,0
Новосибирск,2024-03-03,19,-7,751,0
Новосибирск,2024-03-03,20,-7,749,0
Новосибирск,2024-03-03,21,-8,749,0
Новосибирск,2024-03-03,22,-8,751,0
Новосибирск,2024-03-03,23,-8,749,0
Новосибирск,2024-03-04,0,-8,748,0
Новосибирск,2024-03-04,1,-8,750,0
Новосибирск,2024-03-04,2,-8,748,0
Новосибирск,2024-03-04,3,-8,747,0
Новосибирск,2024-03-04,4,-8,749,0
Новосибирск,2024-03-04,5,-8,746,0
Новосибирск,2024-03-04,6,-8,746,0
Новосибирск,2024-03-04,7,-8,747,0
Новосибирск,2024-03-04,8,-8,745,0
Новосибирск,2024-03-04,9,-8,745,0
Новосибирск,2024-03-04,10,-8,747,0
Новосибирск,2024-03-04,11,-7,745,0
Новосибирск,2024-03-04,12,-7,745,0
Новосибирск,2024-03-04,13,-7,747,0
Новосибирск,2024-03-04,14,-6,745,0
Новосибирск,2024-03-04,15,-6,745,0
Новосибирск,2024-03-04,16,-6,748,0
Новосибирск,2024-03-04,17,-5,746,0
Новосибирск,2024-03-04,18,-5,746,0
Новосибирск,2024-03-04,19,-5,748,0
Новосибирск,2024-03-04,20,-5,747,0
Новосибирск,2024-03-04,21,-5,747,0
Новосибирск,2024-03-04,22,-5,749,0
Новосибирск,2024-03-04,23,-5,747,0
Новосибирск,2024-03-05,0,-5,747,0
Новосибирск,2024-03-05,1,-4,750,0
Новосибирск,2024-03-05,2,-4,748,0
Новосибирск,2024-03-05,3,-4,748,0
Новосибирск,2024-03-05,4,-4,750,0
Новосибирск,2024-03-05,5,-4,748,0
Новосибирск,2024-03-05,6,-4,748,0
Новосибирск,2024-03-05,7,-4,750,0
Новосибирск,2024-03-05,8,-4,748,0
Новосибирск,2024-03-05,9,-4,748,0
Новосибирск,2024-03-05,10,-4,750,0
Новосибирск,2024-03-05,11,-4,748,0
Новосибирск,2024-03-05,12,-4,748,0
Новосибирск,2024-03-05,13,-4,750,0
Новосибирск,2024-03-05,14,-4,748,0
Новосибирск,2024-03-05,15,-5,748,0
Новосибирск,2024-03-05,16,-4,749,0
Новосибирск,2024-03-05,17,-4,747,0
Новосибирск,2024-03-05,18,-4,747,0
Новосибирск,2024-03-05,19,-4,749,0
Новосибирск,2024-03-05,20,-4,748,0
Новосибирск,2024-03-05,21,-4,747,0
Новосибирск,2024-03-05,22,-4,749,0
Новосибирск,2024-03-05,23,-4,748,0
Новосибирск,2024-03-06,0,-4,748,0
Новосибирск,2024-03-06,1,-3,750,0
